

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 11 18:06:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  5200     00F4                     i1l1153:
  5201     00F4  3001               	movlw	1
  5202     00F5  02F5               	subwf	___awdiv@counter,f
  5203     00F6  1D03               	btfss	3,2
  5204     00F7  28F9               	goto	u32_21
  5205     00F8  28FA               	goto	u32_20
  5206     00F9                     u32_21:
  5207     00F9  28DB               	goto	i1l1145
  5208     00FA                     u32_20:
  5209     00FA                     i1l1155:
  5210     00FA  0876               	movf	___awdiv@sign,w
  5211     00FB  1903               	btfsc	3,2
  5212     00FC  28FE               	goto	u33_21
  5213     00FD  28FF               	goto	u33_20
  5214     00FE                     u33_21:
  5215     00FE  2904               	goto	i1l1159
  5216     00FF                     u33_20:
  5217     00FF                     i1l1157:
  5218     00FF  09F7               	comf	___awdiv@quotient,f
  5219     0100  09F8               	comf	___awdiv@quotient+1,f
  5220     0101  0AF7               	incf	___awdiv@quotient,f
  5221     0102  1903               	skipnz
  5222     0103  0AF8               	incf	___awdiv@quotient+1,f
  5223     0104                     i1l1159:
  5224     0104  0878               	movf	___awdiv@quotient+1,w
  5225     0105  00F1               	movwf	?___awdiv+1
  5226     0106  0877               	movf	___awdiv@quotient,w
  5227     0107  00F0               	movwf	?___awdiv
  5228     0108                     i1l536:
  5229     0108  0008               	return
  5230     0109                     __end_of___awdiv:
  5231                           
  5232                           	psect	text17
  5233     01C9                     __ptext17:	
  5234 ;; *************** function _ADC_ISR *****************
  5235 ;; Defined at:
  5236 ;;		line 148 in file "mcc_generated_files/adc.c"
  5237 ;; Parameters:    Size  Location     Type
  5238 ;;		None
  5239 ;; Auto vars:     Size  Location     Type
  5240 ;;		None
  5241 ;; Return value:  Size  Location     Type
  5242 ;;                  1    wreg      void 
  5243 ;; Registers used:
  5244 ;;		wreg, status,2, status,0, pclath, cstack
  5245 ;; Tracked objects:
  5246 ;;		On entry : 0/0
  5247 ;;		On exit  : 0/0
  5248 ;;		Unchanged: 0/0
  5249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5250 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5251 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5253 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5254 ;;Total ram usage:        0 bytes
  5255 ;; Hardware stack levels used: 1
  5256 ;; Hardware stack levels required when called: 1
  5257 ;; This function calls:
  5258 ;;		Absolute function
  5259 ;;		_ADC_DefaultInterruptHandler
  5260 ;; This function is called by:
  5261 ;;		_INTERRUPT_InterruptManager
  5262 ;; This function uses a non-reentrant model
  5263 ;;
  5264                           
  5265     01C9                     _ADC_ISR:	
  5266                           ;psect for function _ADC_ISR
  5267                           
  5268     01C9                     i1l1297:	
  5269                           ;incstack = 0
  5270                           ; Regs used in _ADC_ISR: [wreg+status,2+status,0+pclath+cstack]
  5271                           
  5272                           
  5273                           ;mcc_generated_files/adc.c: 151:     PIR1bits.ADIF = 0;
  5274     01C9  0020               	movlb	0	; select bank0
  5275     01CA  1311               	bcf	17,6	;volatile
  5276     01CB                     i1l1299:
  5277                           
  5278                           ;mcc_generated_files/adc.c: 153:  if(ADC_InterruptHandler)
  5279     01CB  0826               	movf	_ADC_InterruptHandler,w
  5280     01CC  0427               	iorwf	_ADC_InterruptHandler+1,w
  5281     01CD  1903               	btfsc	3,2
  5282     01CE  29D0               	goto	u40_21
  5283     01CF  29D1               	goto	u40_20
  5284     01D0                     u40_21:
  5285     01D0  29D6               	goto	i1l142
  5286     01D1                     u40_20:
  5287     01D1                     i1l1301:
  5288                           
  5289                           ;mcc_generated_files/adc.c: 154:     {;mcc_generated_files/adc.c: 155:         ADC_Inter
      +                          ruptHandler();
  5290     01D1  0827               	movf	_ADC_InterruptHandler+1,w
  5291     01D2  008A               	movwf	10
  5292     01D3  0826               	movf	_ADC_InterruptHandler,w
  5293     01D4  000A               	callw
  5294     01D5  3181               	pagesel	$
  5295     01D6                     i1l142:
  5296     01D6  0008               	return
  5297     01D7                     __end_of_ADC_ISR:
  5298                           
  5299                           	psect	text18
  5300     020A                     __ptext18:	
  5301 ;; *************** function _ADC_DefaultInterruptHandler *****************
  5302 ;; Defined at:
  5303 ;;		line 163 in file "mcc_generated_files/adc.c"
  5304 ;; Parameters:    Size  Location     Type
  5305 ;;		None
  5306 ;; Auto vars:     Size  Location     Type
  5307 ;;		None
  5308 ;; Return value:  Size  Location     Type
  5309 ;;                  1    wreg      void 
  5310 ;; Registers used:
  5311 ;;		None
  5312 ;; Tracked objects:
  5313 ;;		On entry : 0/0
  5314 ;;		On exit  : 0/0
  5315 ;;		Unchanged: 0/0
  5316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5317 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5318 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5319 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5320 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5321 ;;Total ram usage:        0 bytes
  5322 ;; Hardware stack levels used: 1
  5323 ;; This function calls:
  5324 ;;		Nothing
  5325 ;; This function is called by:
  5326 ;;		_ADC_Initialize
  5327 ;;		_ADC_ISR
  5328 ;; This function uses a non-reentrant model
  5329 ;;
  5330                           
  5331     020A                     _ADC_DefaultInterruptHandler:	
  5332                           ;psect for function _ADC_DefaultInterruptHandler
  5333                           
  5334     020A                     i1l148:	
  5335                           ;incstack = 0
  5336                           ; Regs used in _ADC_DefaultInterruptHandler: []
  5337                           
  5338     020A  0008               	return
  5339     020B                     __end_of_ADC_DefaultInterruptHandler:
  5340     007E                     btemp	set	126	;btemp
  5341     007E                     int$flags	set	126
  5342     007E                     wtemp0	set	126
  5343                           
  5344                           	psect	idloc
  5345                           
  5346                           ;Config register IDLOC0 @ 0x8000
  5347                           ;	unspecified, using default values
  5348     8000                     	org	32768
  5349     8000  3FFF               	dw	16383
  5350                           
  5351                           ;Config register IDLOC1 @ 0x8001
  5352                           ;	unspecified, using default values
  5353     8001                     	org	32769
  5354     8001  3FFF               	dw	16383
  5355                           
  5356                           ;Config register IDLOC2 @ 0x8002
  5357                           ;	unspecified, using default values
  5358     8002                     	org	32770
  5359     8002  3FFF               	dw	16383
  5360                           
  5361                           ;Config register IDLOC3 @ 0x8003
  5362                           ;	unspecified, using default values
  5363     8003                     	org	32771
  5364     8003  3FFF               	dw	16383
  5365                           
  5366                           	psect	config
  5367                           
  5368                           ;Config register CONFIG1 @ 0x8007
  5369                           ;	Oscillator Selection Bits
  5370                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5371                           ;	Watchdog Timer Enable
  5372                           ;	WDTE = OFF, WDT disabled
  5373                           ;	Power-up Timer Enable
  5374                           ;	PWRTE = OFF, PWRT disabled
  5375                           ;	MCLR Pin Function Select
  5376                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5377                           ;	Flash Program Memory Code Protection
  5378                           ;	CP = OFF, Program memory code protection is disabled
  5379                           ;	Brown-out Reset Enable
  5380                           ;	BOREN = ON, Brown-out Reset enabled
  5381                           ;	Clock Out Enable
  5382                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5383                           ;	Internal/External Switchover Mode
  5384                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  5385                           ;	Fail-Safe Clock Monitor Enable
  5386                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5387     8007                     	org	32775
  5388     8007  3FE4               	dw	16356
  5389                           
  5390                           ;Config register CONFIG2 @ 0x8008
  5391                           ;	Flash Memory Self-Write Protection
  5392                           ;	WRT = OFF, Write protection off
  5393                           ;	Peripheral Pin Select one-way control
